-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vinayak/ws_moveit2/build/new_configuration
-- Install configuration: ""
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/ament_index/resource_index/package_run_dependencies/new_configuration
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/ament_index/resource_index/parent_prefix_path/new_configuration
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/environment/ament_prefix_path.sh
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/environment/ament_prefix_path.dsv
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/environment/path.sh
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/environment/path.dsv
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/local_setup.bash
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/local_setup.sh
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/local_setup.zsh
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/local_setup.dsv
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/package.dsv
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/ament_index/resource_index/packages/new_configuration
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/cmake/new_configurationConfig.cmake
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/cmake/new_configurationConfig-version.cmake
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/package.xml
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/launch
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/launch/rsp.launch.py
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/launch/demo.launch.py
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/launch/moveit_rviz.launch.py
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/launch/warehouse_db.launch.py
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/launch/spawn_controllers.launch.py
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/launch/setup_assistant.launch.py
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/launch/move_group.launch.py
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/config
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/config/moveit_controllers.yaml
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/config/pilz_cartesian_limits.yaml
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/config/initial_positions.yaml
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/config/ur3e_robot.ros2_control.xacro
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/config/ur3e_robot.urdf.xacro
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/config/moveit.rviz
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/config/kinematics.yaml
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/config/ur3e_robot.srdf
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/config/joint_limits.yaml
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/config/ros2_controllers.yaml
-- Installing: /home/vinayak/ws_moveit2/install/new_configuration/share/new_configuration/.setup_assistant
